FID	IID	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	expr_ERAP1
HG00105	HG00105	0.00912305	-0.0106728	0.0252022	0.0532203	-0.0383994	-0.0158564	-0.0208485	0.00660929	-0.0133585	-0.0295335	31.5948463744634
HG00115	HG00115	0.00973818	-0.00783145	0.0397901	0.0353067	-0.0304915	-0.00842556	0.085361	0.0480019	-0.013325	-0.152507	50.600941463989
HG00132	HG00132	0.0111027	-0.0175471	0.0252169	0.0407093	-0.0471336	-0.0190615	-0.000642491	-0.0287627	0.0166259	0.0019327	25.1407163190827
HG00145	HG00145	0.0108515	-0.0146049	0.0157398	0.0275393	-0.0232496	-0.0179421	-0.00846806	-0.00426995	-0.00426179	-0.0417445	14.8290133033814
HG00157	HG00157	0.0108542	-0.00668414	0.0173815	0.0371952	-0.0448726	-0.0186926	0.00527042	-0.0355761	0.0470637	0.0219511	43.8365670810291
HG00181	HG00181	0.0164879	0.0366611	-0.0155458	-0.059631	-0.0162845	0.00606495	-0.0212534	0.00561646	0.00976397	0.00167958	30.3078606315448
HG00308	HG00308	0.0223395	0.0677233	-0.0188072	-0.0547879	-0.0526232	0.00226126	0.00520579	0.0355903	-0.0157763	0.00143658	26.2299064241684
HG00365	HG00365	0.0228418	0.0846895	-0.0258446	-0.0671448	-0.0419763	0.0139349	-0.0118927	0.0282472	0.0092973	0.0426423	29.8447721536554
HG00371	HG00371	0.0224666	0.0669423	-0.0220377	-0.0434324	-0.0292937	4.49051e-05	-0.0168542	0.0140073	0.0137352	-0.00110558	48.1081691991026
HG00379	HG00379	0.0212298	0.0647349	-0.0091336	-0.0223241	-0.0436659	-0.0204011	-0.0288807	-0.00358217	0.013934	-0.0689807	28.9755314035798
HG00380	HG00380	0.0195942	0.0421353	-0.00256841	-0.00499521	-0.0616624	0.0124563	-0.00587572	0.0454134	0.0111978	-0.0671404	35.4694462993367
HG01789	HG01789	0.0120653	-0.0163615	0.0235458	0.0520647	-0.0404045	-0.0242527	-0.0154727	-0.00957368	-0.0184406	0.0128965	35.6653499694484
HG01790	HG01790	0.0113757	-0.0116957	0.0180924	0.0327304	-0.0364092	-0.019459	0.00361865	0.015058	0.0194559	-0.0127803	23.7725998502531
HG01791	HG01791	0.0106336	-0.0149167	0.0151035	0.0337003	-0.0171926	-0.0218692	0.0175045	0.0521421	0.000930266	0.0303514	42.6414250432812
HG02215	HG02215	0.0106509	-0.0120584	0.0212589	0.0357591	-0.0316485	-0.00967277	-0.0114779	0.0134017	-0.0379022	0.00143122	22.2321676035469
NA06985	NA06985	0.0127994	-0.0143549	0.0205007	0.0336205	-0.0343603	-0.0017345	-0.0145434	-0.00516911	0.0073311	-0.0522259	40.5475562176527
NA07346	NA07346	0.0121664	-0.000303583	0.00995696	0.0260413	-0.0428205	-0.0149239	-0.040336	-0.0102585	0.0266345	0.0086014	20.7965997058688
NA11832	NA11832	0.0101142	-0.0170495	0.0178187	0.0218464	0.00132075	-0.0180125	-0.0150723	0.0420454	0.000606225	0.00427859	20.2150329821531
NA11840	NA11840	0.0140767	0.00352429	0.00983011	0.0167868	-0.0406583	-0.0394518	0.0108464	-0.0324122	0.0122988	0.0116448	20.5359045267814
NA11881	NA11881	0.0117346	-0.00965727	0.0162861	0.0226559	-0.0483644	-0.0136934	-0.0129638	0.0340639	0.0348461	-0.0210994	23.801888089648
NA11918	NA11918	0.0110738	-0.0128731	0.0187501	0.0486835	-0.0299775	-0.00437841	-0.00493209	0.00865439	0.00766518	-0.0291623	25.8911500589722
NA12005	NA12005	0.0090828	-0.0136906	0.0257136	0.0397233	-0.0308471	-0.0404678	-0.0424262	0.0139832	-0.053204	-0.0628683	26.2864551325359
NA12156	NA12156	0.0102868	-0.0135276	0.027577	0.0469516	-0.048267	-0.0209667	0.0200978	-0.012473	0.0132298	-0.0806013	39.5841551445158
NA12234	NA12234	0.0117744	-0.0136449	0.0282226	0.0259644	-0.0324608	-0.0205989	-0.0125352	-0.0141115	0.0265694	-0.0171137	43.2857081327324
NA12760	NA12760	0.0112716	-0.0169008	0.0240099	0.0262267	-0.0550084	-0.0303204	-0.00318985	-0.0199143	0.035068	-0.0103958	38.0627792619076
NA12762	NA12762	0.0141104	-0.0123136	0.0250109	0.0226472	-0.0400021	-0.0283752	-0.00824695	-0.0408749	0.0630796	0.0322105	30.1221126603599
NA12776	NA12776	0.0136104	-0.00227165	0.021328	0.0347048	-0.0425514	-0.0238683	-0.000940356	-0.012219	-0.00992585	0.0038568	32.6911056799804
NA12813	NA12813	0.010208	-0.0163095	0.0304163	0.0319639	-0.0389464	-0.0255281	0.000836908	-0.056959	0.0185722	-0.0148518	31.2926960468435
NA20514	NA20514	0.0080876	-0.0502234	0.0098939	-0.0424751	0.0251951	-0.00722366	-0.0087141	-0.00012972	0.0132912	-0.0503321	36.7649566934167
HG00096	HG00096	0.042546	-0.00912986	0.038363	0.0743647	0.0575353	-0.0250238	0.0584245	0.0599311	-0.043592	-0.00605726	28.6839066286913
